song_id,song_name,duration_ms,url,popularity,song_added,album_id,artist_id
5vNRhkKd0yEAg8suGBpjeY,APT.,169917,https://open.spotify.com/track/5vNRhkKd0yEAg8suGBpjeY,96,2024-11-01 12:38:25+00:00,2IYQwwgxgOIn7t3iF6ufFD,3eVa5w3URK5duf6eyVDbu9
2plbrEY59IikOBgBGLjaoe,Die With A Smile,251667,https://open.spotify.com/track/2plbrEY59IikOBgBGLjaoe,100,2024-11-01 12:38:25+00:00,10FLjwfpbxLmW8c25Xyc2N,1HY2Jd0NmPuamShAr6KMms
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,210373,https://open.spotify.com/track/6dOtVTDdiauQNBQEDOtlAB,97,2024-11-01 12:38:25+00:00,7aJuG4TFXa2hmE4z1yxc3n,6qqNVTkY8uBg9cP3Jd7DAH
7tI8dRuH2Yc6RuoTjxo4dU,Who,170887,https://open.spotify.com/track/7tI8dRuH2Yc6RuoTjxo4dU,92,2024-11-01 12:38:25+00:00,15XcLhiVMlSOipUddTNDnr,1oSPZhvZMIrWW5I41kPkkY
1cOboCuWYI2osTOfolMRS6,Tu Boda,225880,https://open.spotify.com/track/1cOboCuWYI2osTOfolMRS6,92,2024-11-01 12:38:25+00:00,60cQzWfmdg4hyDXrpW6kOA,3l9G1G9MxH6DaRhwLklaf5
5G2f63n7IPVPPjfNIGih7Q,Taste,157279,https://open.spotify.com/track/5G2f63n7IPVPPjfNIGih7Q,94,2024-11-01 12:38:25+00:00,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B
2HRqTpkrJO5ggZyyK6NPWz,Espresso,175459,https://open.spotify.com/track/2HRqTpkrJO5ggZyyK6NPWz,88,2024-11-01 12:38:25+00:00,3iPSVi54hsacKKl1xIR2eH,74KM79TiuVKeVCqs8QtB0B
2262bWmqomIaJXwCRHr13j,Sailor Song,211978,https://open.spotify.com/track/2262bWmqomIaJXwCRHr13j,92,2024-11-01 12:38:25+00:00,68CN2LzY8MoxO2udy2C22e,1iCnM8foFssWlPRLfAbIwo
1YdtGoSYDvVQKoUqSDXX41,Noid,284363,https://open.spotify.com/track/1YdtGoSYDvVQKoUqSDXX41,83,2024-11-01 12:38:25+00:00,0U28P0QVB1QRxpqp5IHOlH,4V8LLVI7PbaPR0K2TGSxFF
1QoyuMHNBe7lg3YW4Qtll4,St. Chroma (feat. Daniel Caesar),197019,https://open.spotify.com/track/1QoyuMHNBe7lg3YW4Qtll4,87,2024-11-01 12:38:25+00:00,0U28P0QVB1QRxpqp5IHOlH,4V8LLVI7PbaPR0K2TGSxFF
0WbMK4wrZ1wFSty9F7FCgu,"Good Luck, Babe!",218423,https://open.spotify.com/track/0WbMK4wrZ1wFSty9F7FCgu,94,2024-11-01 12:38:25+00:00,1WAjjRMfZjEXtB0lQrAw6Q,7GlBOeep6PqTfFi59PTUUN
6WatFBLVB0x077xWeoVc2k,Si Antes Te Hubiera Conocido,195824,https://open.spotify.com/track/6WatFBLVB0x077xWeoVc2k,94,2024-11-01 12:38:25+00:00,5ylbxH7EqpsmHZCRuiYewS,790FomKkXshlbRYZFtlgla
5O2P9iiztwhomNh8xkR9lJ,Night Changes,226600,https://open.spotify.com/track/5O2P9iiztwhomNh8xkR9lJ,90,2024-11-01 12:38:25+00:00,4gCNyS7pidfK3rKWhB3JOY,4AK6F7OLvEQ5QYCBNiQWHq
